dt,LandAverageTemperature
1975-03-01,N/A
1975-04-01,9.5
1975-05-01,7.25
1975-06-01,6.42
1975-07-01,6.13
1975-08-01,6.17
1975-09-01,7.19
1975-10-01,9.26
1975-11-01,10.66
1975-12-01,11.56
1976-01-01,12.1
1976-02-01,11.62
1976-03-01,10.21
1976-04-01,8.95
1976-05-01,7.25
1976-06-01,6.39
1976-07-01,6.51
1976-08-01,6.87
1976-09-01,7.99
1976-10-01,8.67
1976-11-01,10.42
1976-12-01,12.1
1977-01-01,12.02
1977-02-01,11.76
1977-03-01,10.12
1977-04-01,8.87
1977-05-01,7.81
1977-06-01,5.99
1977-07-01,5.94
1977-08-01,6.39
1977-09-01,7.73
1977-10-01,8.89
1977-11-01,11.03
1977-12-01,11.68
1978-01-01,12.08
1978-02-01,11.89
1978-03-01,10.13
1978-04-01,9.17
1978-05-01,7.38
1978-06-01,6.12
1978-07-01,5.92
1978-08-01,6.51
1978-09-01,7.09
1978-10-01,8.74
1978-11-01,10.37
1978-12-01,11.6
1979-01-01,11.61
1979-02-01,11.84
1979-03-01,10.13
1979-04-01,9.03
1979-05-01,7.48
1979-06-01,6.18
1979-07-01,5.73
1979-08-01,6.19
1979-09-01,7.7
1979-10-01,9.37
1979-11-01,10.71
1979-12-01,11.76
1980-01-01,11.96
1980-02-01,11.75
1980-03-01,10.24
1980-04-01,8.92
1980-05-01,7.83
1980-06-01,6.11
1980-07-01,6.19
1980-08-01,6.53
1980-09-01,7.58
1980-10-01,8.96
1980-11-01,10.55
1980-12-01,12.14
1981-01-01,12.45
1981-02-01,11.8
1981-03-01,10.46
1981-04-01,8.75
1981-05-01,7.79
1981-06-01,6.86
1981-07-01,5.74
1981-08-01,6.14
1981-09-01,7.96
1981-10-01,9.3
1981-11-01,10.53
1981-12-01,12.01
1982-01-01,12.39
1982-02-01,11.5
1982-03-01,10.55
1982-04-01,9.27
1982-05-01,7.64
1982-06-01,6.57
1982-07-01,5.73
1982-08-01,6.39
1982-09-01,7.63
1982-10-01,9.06
1982-11-01,10.44
1982-12-01,11.36
1983-01-01,12.38
1983-02-01,11.25
1983-03-01,10.12
1983-04-01,9.23
1983-05-01,
1983-06-01,6.09
1983-07-01,N/A
1983-08-01,6.81
1983-09-01,7.12
1983-10-01,8.58
1983-11-01,10.61
1983-12-01,12.04
1984-01-01,11.62
1984-02-01,11.48
1984-03-01,10.78
1984-04-01,8.64
1984-05-01,7.8
1984-06-01,6.8
1984-07-01,6.05
1984-08-01,6.54
1984-09-01,7.9
1984-10-01,9.43
1984-11-01,10.56
1984-12-01,11.6
1985-01-01,11.83
1985-02-01,12.19
1985-03-01,10.12
1985-04-01,9.15
1985-05-01,7.8
1985-06-01,6.43
1985-07-01,5.69
1985-08-01,6.83
1985-09-01,7.27
1985-10-01,9.01
1985-11-01,10.94
1985-12-01,12.07
1986-01-01,12.45
1986-02-01,11.59
1986-03-01,10.37
1986-04-01,8.88
1986-05-01,7.32
1986-06-01,6.81
1986-07-01,6.25
1986-08-01,6.03
1986-09-01,7.18
1986-10-01,8.79
1986-11-01,10.53
1986-12-01,11.89
1987-01-01,12.36
1987-02-01,11.55
1987-03-01,10.29
1987-04-01,9.41
1987-05-01,7.3
1987-06-01,6.33
1987-07-01,6.48
1987-08-01,6.17
1987-09-01,7.27
1987-10-01,9.21
1987-11-01,10.49
1987-12-01,11.35
1988-01-01,12.06
1988-02-01,11.88
1988-03-01,10.4
1988-04-01,8.8
1988-05-01,8.06
1988-06-01,6.44
1988-07-01,5.91
1988-08-01,6.09
1988-09-01,7.21
1988-10-01,9.28
1988-11-01,10.17
1988-12-01,11.76
1989-01-01,12.08
1989-02-01,11.42
1989-03-01,10.3
1989-04-01,9.01
1989-05-01,7.7
1989-06-01,6.69
1989-07-01,6.4
1989-08-01,6.94
1989-09-01,7.74
1989-10-01,9.44
1989-11-01,10.6
1989-12-01,11.42
1990-01-01,11.89
1990-02-01,11.42
1990-03-01,10.41
1990-04-01,9.06
1990-05-01,7.73
1990-06-01,6.8
1990-07-01,6.23
1990-08-01,6.24
1990-09-01,7.23
1990-10-01,8.85
1990-11-01,10.14
1990-12-01,11.76
1991-01-01,12.57
1991-02-01,11.72
1991-03-01,10.57
1991-04-01,9.45
1991-05-01,7.69
1991-06-01,6.9
1991-07-01,6.4
1991-08-01,6.17
1991-09-01,
1991-10-01,9.43
1991-11-01,N/A
1991-12-01,12.03
1992-01-01,11.73
1992-02-01,12.17
1992-03-01,10.32
1992-04-01,8.68
1992-05-01,7.37
1992-06-01,6.79
1992-07-01,5.81
1992-08-01,6.06
1992-09-01,7.54
1992-10-01,8.95
1992-11-01,10.83
1992-12-01,11.93
1993-01-01,12.34
1993-02-01,11.91
1993-03-01,10.92
1993-04-01,8.76
1993-05-01,8.12
1993-06-01,7.04
1993-07-01,6.14
1993-08-01,6.16
1993-09-01,7.36
1993-10-01,9.61
1993-11-01,10.29
1993-12-01,11.51
1994-01-01,11.89
1994-02-01,11.7
1994-03-01,11.04
1994-04-01,8.67
1994-05-01,7.5
1994-06-01,6.82
1994-07-01,5.67
1994-08-01,6.92
1994-09-01,7.25
1994-10-01,8.84
1994-11-01,10.17
1994-12-01,11.3
1995-01-01,12.01
1995-02-01,11.52
1995-03-01,10.19
1995-04-01,9.4
1995-05-01,7.98
1995-06-01,6.5
1995-07-01,6.58
1995-08-01,6.14
1995-09-01,7.62
1995-10-01,8.74
1995-11-01,10.84
1995-12-01,11.57
1996-01-01,12.52
1996-02-01,11.28
1996-03-01,10.26
1996-04-01,9.34
1996-05-01,7.26
1996-06-01,6.86
1996-07-01,6.01
1996-08-01,6.55
1996-09-01,7.38
1996-10-01,9.3
1996-11-01,10.82
1996-12-01,12.12
1997-01-01,11.84
1997-02-01,12.23
1997-03-01,10.28
1997-04-01,9.59
1997-05-01,7.4
1997-06-01,6.32
1997-07-01,5.86
1997-08-01,7
1997-09-01,7.27
1997-10-01,9.01
1997-11-01,10.6
1997-12-01,11.33
1998-01-01,12.24
1998-02-01,11.95
1998-03-01,10.91
1998-04-01,9.01
1998-05-01,7.92
1998-06-01,6.51
1998-07-01,5.75
1998-08-01,6.12
1998-09-01,8.15
1998-10-01,8.73
1998-11-01,10.79
1998-12-01,12.09
1999-01-01,12
1999-02-01,11.35
1999-03-01,10.42
1999-04-01,9.43
1999-05-01,7.86
1999-06-01,6.16
1999-07-01,6.68
1999-08-01,6.11
1999-09-01,7.3
1999-10-01,9.29
1999-11-01,10.39
1999-12-01,12.1
2000-01-01,
2000-02-01,11.42
2000-03-01,N/A
2000-04-01,9.48
2000-05-01,8.16
2000-06-01,6.73
2000-07-01,6.69
2000-08-01,6.27
2000-09-01,8.08
2000-10-01,9.33
2000-11-01,11.1
2000-12-01,12.27
2001-01-01,12.31
2001-02-01,11.6
2001-03-01,10.78
2001-04-01,9.08
2001-05-01,7.82
2001-06-01,6.79
2001-07-01,5.92
2001-08-01,6.67
2001-09-01,7.35
2001-10-01,9.14
2001-11-01,11.14
2001-12-01,11.75
2002-01-01,12.07
2002-02-01,12
2002-03-01,10.5
2002-04-01,8.88
2002-05-01,8.04
2002-06-01,6.55
2002-07-01,5.79
2002-08-01,6.13
2002-09-01,8.21
2002-10-01,9.66
2002-11-01,10.86
2002-12-01,12.14
2003-01-01,11.98
2003-02-01,11.33
2003-03-01,10.78
2003-04-01,9.02
2003-05-01,8.11
2003-06-01,6.34
2003-07-01,6.52
2003-08-01,7.04
2003-09-01,7.55
2003-10-01,9.05
2003-11-01,10.47
2003-12-01,11.57
2004-01-01,12.2
2004-02-01,11.43
2004-03-01,10.83
2004-04-01,8.74
2004-05-01,7.68
2004-06-01,6.59
2004-07-01,6
2004-08-01,6.94
2004-09-01,7.31
2004-10-01,9.1
2004-11-01,11.11
2004-12-01,11.7
2005-01-01,12.22
2005-02-01,11.76
2005-03-01,11.11
2005-04-01,8.99
2005-05-01,7.37
2005-06-01,6.78
2005-07-01,6
2005-08-01,6.39
2005-09-01,7.6
2005-10-01,8.86
2005-11-01,10.76
2005-12-01,12.24
2006-01-01,12.37
2006-02-01,11.66
2006-03-01,10.37
2006-04-01,9.56
